Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5170 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1944         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0017732114 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0024       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.994        |
|    value_loss           | 4.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0045572165 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0065      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.992        |
|    value_loss           | 2.12         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -47.8         |
| time/                   |               |
|    fps                  | 1631          |
|    iterations           | 4             |
|    time_elapsed         | 5             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00020465066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -0.0358       |
|    learning_rate        | 0.0003        |
|    loss                 | 17.8          |
|    n_updates            | 15            |
|    policy_gradient_loss | 0.000139      |
|    std                  | 0.992         |
|    value_loss           | 17            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010280579 |
|    clip_fraction        | 0.0673      |
