CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 3717 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009686769 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.998       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004909492 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.131      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000991    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.997       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011113785 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.994       |
|    value_loss           | 0.00816     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -7.66        |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
