---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.21e+03 |
|    ep_rew_mean     | -28.8    |
| time/              |          |
|    fps             | 5771     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 63488    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0077710375 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00336      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.976        |
|    value_loss           | 9.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008885967 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0224      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.974       |
|    value_loss           | 98          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0078536365 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0384      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.972        |
|    value_loss           | 45.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00865602 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.973      |
|    value_loss           | 7.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1604       |
|    iterations           | 6          |
|    time_elapsed         | 7          |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01149601 |
|    clip_fraction        | 0.0784     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.00529    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
