CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4526 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 1606       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01108424 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.00645    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.00616   |
|    std                  | 1          |
|    value_loss           | 0.883      |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004616975 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00221     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.997       |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0012088071 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000749     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.997        |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006416546 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.996       |
|    value_loss           | 0.0157      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | 5.88          |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 6             |
|    time_elapsed         | 8             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00093944697 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.0366       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000212     |
|    std                  | 0.998         |
|    value_loss           | 18            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 5.88        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006417703 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.997       |
|    value_loss           | 0.0231      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0054958225 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.997        |
|    value_loss           | 0.003        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0031952797 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00756     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00856     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.997        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038400113 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0248      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.998        |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052252235 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0269       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.996        |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003513514 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.034       |
