CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.32e+03 |
|    ep_rew_mean     | 74.5     |
| time/              |          |
|    fps             | 3627     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.038621344 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.873       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.69        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0429      |
|    std                  | 0.135       |
|    value_loss           | 4.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 3          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.04319248 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.548      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.02       |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.135      |
|    value_loss           | 68.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 77.6       |
| time/                   |            |
|    fps                  | 1224       |
|    iterations           | 4          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.14730778 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.432      |
|    learning_rate        | 5e-05      |
|    loss                 | 366        |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0398     |
|    std                  | 0.135      |
|    value_loss           | 94.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.012706794 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.583       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.32        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.135       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008545248 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.592       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.778       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.135       |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.17087057 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.957      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.992      |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.0474     |
|    std                  | 0.135      |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013516836 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.611       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.91        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.135       |
|    value_loss           | 108         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 1112       |
|    iterations           | 9          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.08895257 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.912      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.43       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.135      |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 10         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.03236553 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.791      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.72       |
|    n_updates            | 3045       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.135      |
|    value_loss           | 89         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.00918583 |
