
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5076 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0069518564 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00296     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00482     |
|    std                  | 1            |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0012448577 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0213      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 10           |
|    policy_gradient_loss | -8.13e-05    |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0032309708 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.999        |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0018767643 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00792     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.994        |
|    value_loss           | 0.00242      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | 6.25          |
| time/                   |               |
|    fps                  | 1725          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00097263977 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | 0.0115        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.916         |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000224     |
|    std                  | 0.993         |
|    value_loss           | 11.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009127332 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.993       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006249001 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000187   |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.993       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 0.00671     |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010008385 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000499    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.99        |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 0.00671      |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0064327703 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0981       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0705       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.989        |
|    value_loss           | 4.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 0.00671     |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007691301 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0388      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.985       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 0.00671     |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007545118 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.987       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006404018 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.986       |
|    value_loss           | 0.00959     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0032984312 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0268       |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.983        |
|    value_loss           | 9.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0014578089 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0488       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.983        |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007743232 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00527    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.981       |
|    value_loss           | 3.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -5.22        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0092665255 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.98         |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0030544414 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.255        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.98         |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006369541 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0444      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.978       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006972427 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.978       |
|    value_loss           | 2.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 21           |
|    time_elapsed         | 25           |
|    total_timesteps      | 43008        |
| train/                  |              |
