===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4789 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0013597031 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00451     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.999        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0015002517 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0367      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.998        |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064217546 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0984       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0579       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00378     |
|    std                  | 1            |
|    value_loss           | 0.0325       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007210695 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.998       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008676225 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.997       |
|    value_loss           | 3.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1620       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00617024 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.0441     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.98       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.996      |
|    value_loss           | 0.625      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008531107 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.993       |
|    value_loss           | 1.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0021453663 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0187       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00972     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.993        |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0067420206 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0791       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.991        |
|    value_loss           | 8.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0057044066 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0405       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.988        |
|    value_loss           | 0.903        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023794903 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.989        |
|    value_loss           | 1.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005740539 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.987       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007788025 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.98        |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004105825 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00805    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.98        |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.11e+03   |
|    ep_rew_mean          | -6.91      |
| time/                   |            |
|    fps                  | 1575       |
|    iterations           | 16         |
|    time_elapsed         | 20         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00922329 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.0693     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0118     |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.979      |
|    value_loss           | 1.11       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -6.91        |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0038096164 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0227       |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.981        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004107453 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0408      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.982       |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0031421909 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.056        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.98         |
|    value_loss           | 8.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002632649 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.98        |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0038972045 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.54         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.982        |
|    value_loss           | 5.47         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.13e+03  |
|    ep_rew_mean          | -1.66     |
| time/                   |           |
|    fps                  | 1552      |
|    iterations           | 22        |
|    time_elapsed         | 29        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0079773 |
|    clip_fraction        | 0.0695    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.159     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 105       |
|    policy_gradient_loss | -0.00669  |
|    std                  | 0.984     |
|    value_loss           | 4.61      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -1.66        |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 23           |
|    time_elapsed         | 30           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0029667357 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000884    |
|    std                  | 0.985        |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -1.66        |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0047508166 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.985        |
|    value_loss           | 0.502        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 0.756        |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0051645217 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0863       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.985        |
|    value_loss           | 2.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
