===== START CP1 Mon Sep 14 09:22:28 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 5086 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009921789 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00843     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.998       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004288204 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000577   |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.997       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010808097 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.993       |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020782074 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.993        |
|    value_loss           | 7.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010254046 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.995       |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0063200276 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0812       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.992        |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005683358 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00314    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.992       |
|    value_loss           | 0.019       |
-----------------------------------------
