CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | 84.2     |
| time/              |          |
|    fps             | 1649     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.024184924 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 3005        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.693       |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.021686504 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.693       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.007403315 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 3015        |
|    policy_gradient_loss | -1.19e-05   |
|    std                  | 0.693       |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0073603773 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.693        |
|    value_loss           | 80           |
------------------------------------------
-----------------------------------------
