CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.32e+03 |
|    ep_rew_mean     | 74.5     |
| time/              |          |
|    fps             | 1552     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1230848  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0047224257 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 3005         |
|    policy_gradient_loss | -3.2e-05     |
|    std                  | 0.707        |
|    value_loss           | 5.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.01852199 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67       |
|    n_updates            | 3010       |
|    policy_gradient_loss | 0.000973   |
|    std                  | 0.709      |
|    value_loss           | 76.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.06488545 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 238        |
|    n_updates            | 3015       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.709      |
|    value_loss           | 65.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.009474089 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.708       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.016242323 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 3025        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.707       |
|    value_loss           | 63.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 7            |
|    time_elapsed         | 23           |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0035869726 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.748        |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.706        |
|    value_loss           | 63.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 8            |
|    time_elapsed         | 26           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0060048513 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 3035         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.706        |
|    value_loss           | 119          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 85.3       |
| time/                   |            |
|    fps                  | 626        |
|    iterations           | 9          |
|    time_elapsed         | 29         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.02556184 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0344     |
|    std                  | 0.707      |
|    value_loss           | 12.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.022806156 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.708       |
|    value_loss           | 38.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 11         |
|    time_elapsed         | 35         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.00916567 |
|    clip_fraction        | 0.104      |
