CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=6dof -> out=outputs/evasive_6dof_seed1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.2e+03  |
|    ep_rew_mean     | -10.2    |
| time/              |          |
|    fps             | 1289     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 206848   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0038555495 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.934        |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0028481625 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0466       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.936        |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0041475757 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00475      |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.937        |
|    value_loss           | 0.0346       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 5            |
