CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | 84.2     |
| time/              |          |
|    fps             | 3756     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.010876173 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.93        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.135       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.018603217 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.12        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.135       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.016270345 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.421       |
|    learning_rate        | 5e-05       |
|    loss                 | 256         |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.135       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.025082272 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.679       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.972       |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.135       |
|    value_loss           | 39          |
-----------------------------------------
