CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 74.4     |
| time/              |          |
|    fps             | 4684     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1230848  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.019693598 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.885       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.84        |
|    n_updates            | 3005        |
|    policy_gradient_loss | 0.0367      |
|    std                  | 0.135       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.024606578 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.334       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.91        |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0203      |
|    std                  | 0.135       |
|    value_loss           | 72.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.011454533 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.279       |
|    learning_rate        | 5e-05       |
|    loss                 | 226         |
|    n_updates            | 3015        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 76.9       |
| time/                   |            |
|    fps                  | 1516       |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.05253615 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.568      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.2        |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.135      |
|    value_loss           | 80.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.45e+03  |
|    ep_rew_mean          | 76.9      |
| time/                   |           |
|    fps                  | 1471      |
|    iterations           | 6         |
|    time_elapsed         | 8         |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.1281348 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.592     |
|    learning_rate        | 5e-05     |
|    loss                 | 51.7      |
|    n_updates            | 3025      |
|    policy_gradient_loss | 0.0168    |
|    std                  | 0.135     |
|    value_loss           | 83.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.008591296 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.955       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.778       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.000252   |
|    std                  | 0.135       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007554901 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.471       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.38        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.135       |
|    value_loss           | 73.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 79.5       |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 9          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.01928236 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.385      |
|    learning_rate        | 5e-05      |
|    loss                 | 69.9       |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.135      |
|    value_loss           | 69.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0153054455 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.311        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.68         |
|    n_updates            | 3045         |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.135        |
|    value_loss           | 117          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 11         |
|    time_elapsed         | 15         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.06518483 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.307      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.705      |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.0486     |
|    std                  | 0.135      |
|    value_loss           | 67.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 1253376      |
