CP1: evasive lineage | max_time=45s t_go_max=45s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=0.995 effort_weight=15 -> out=outputs/evasive_effort15
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4662 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0035741273 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00806      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.998        |
|    value_loss           | 4.94         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0013080201 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.998        |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0018879871 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 362          |
| time/                   |              |
|    fps                  | 1537         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041249115 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00605     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1            |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 362          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0068117226 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.0252       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1            |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 362          |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0005215873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000518    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 30           |
|    policy_gradient_loss | -3.43e-05    |
|    std                  | 1            |
|    value_loss           | 5.13         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | 364           |
| time/                   |               |
