CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    fps             | 4380 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2048 |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0038222682 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00813     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 2.13         |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029813927 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.999        |
|    value_loss           | 0.649        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -8.42        |
| time/                   |              |
|    fps                  | 1668         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0126873385 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00921     |
|    std                  | 1            |
|    value_loss           | 0.0335       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006570469 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0945      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00494    |
|    std                  | 1           |
|    value_loss           | 0.562       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -2.91        |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0067152735 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1            |
|    value_loss           | 3.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065624816 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1            |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009961465 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0744     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00105    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.997       |
|    value_loss           | 3.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041948017 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00456      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.992        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006412932 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00163    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.99        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007103284 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0712      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.989       |
|    value_loss           | 0.593       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024884436 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0345       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.991        |
|    value_loss           | 7.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0057417043 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.989        |
|    value_loss           | 4.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0050939363 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0494       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.986        |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005174715 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000957    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.985       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
